iter	Passed	Remaining
0	16	81481	36	9193
2	67	11260
3	86	1077244	113	1127355	136	11244
6	167	11811
7	174	10752
8	203	11126
9	210	223	9955
11	254	10345
12	266	9969
13	293	10197
14	305	9869
15	323	9792
16	334	9515
17	360	9646
18	386	9773
19	413	9929
20	420	9599
21	431	9381
22	460	9553
23	473	9397
24	485	9215
25	50025	50726	52926	53627	563	9493
28	574	9338
29	59529	60330	62430	63331	65431	66532	68632	69933	71733	73734	752	34	7535	784	135	7836	792	936	837	820	9937	38	851	10062
39	889	10223
40	896	10037
41	931	10156
42	945	10053
43	979	10149
44	1015	10268
45	1051	10381
46	1069	10304
47	1109	10447
48	1149	10580
49	1186	10679
50	1222	10765
51	1264	10892
52	1303	10995
53	1347	11127
54	1389	11244
55	1426	11309
56	1466	11401
57	1512	11523
58	1545	11549
59	1567	11494
60	1605	11555
61	1649	11651
62	1686	11695
63	1717	11701
64	1748	11701
65	1783	11725
66	1815	11732
67	1850	11755
68	1888	11795
69	1923	11818
70	1955	11816
71	1986	11811
72	2028	11862
73	2061	11865
74	2091	11851
75	2125	11855
76	2160	11866
77	2196	11885
78	2220	11835
79	2270	11919
80	2306	11929
81	2339	11925
82	2375	11932
83	2410	11937
84	2443	11928
85	2477	11926
86	2513	11929
87	2534	11867
88	2569	11866
89	2603	11860
90	2640	11866
91	2678	11878
92	2716	11890
93	2765	11943
94	2805	11958
95	2843	11964
96	2878	11957
97	2913	11953
98	2946	11933
99	2977	11908
100	3018	11925
101	3058	11933
102	3094	11928
103	3128	11911
104	3160	11890
105	3198	11887
106	3244	11918
107	3279	11903
108	3314	11890
109	3356	11902
110	3392	11888
111	3427	11874
112	3467	11874
113	3485	11802
114	3516	11772
115	3556	11774
116	3600	11786
117	3633	11761
118	3646	11676
119	3681	11659
1120	3726	11671121	3752	11626
1122	3799	116461123	3838	116381124	3893	116801125	3931	11669
126	3968	11656
127	4007	11648
128	4048	11644
129	4083	11622
130	4124	11618
131	4157	11590
132	4199	11587
133	4235	11567
134	4248	11487
135	4282	11461
136	4328	11467
137	4367	11457
